0,1
"(2003.0, 4.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
86  2015-02-28     2015Feb          1.457          1.471        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
86                 0.941          0.372       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
86        1.484  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
86           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
86           59.734444  2003.0    4.0   0.0    0.05  

[1 rows x 61 columns]"
"(2003.0, 5.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
87  2015-03-31     2015Mar          1.796          1.463        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
87                 0.876          0.276       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
87        1.201  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
87           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
87           59.734444  2003.0    5.0 -2.45    -2.0  

[1 rows x 61 columns]"
"(2003.0, 6.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
88  2015-04-30     2015Apr          1.859          1.462        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
88                 0.872          0.256       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
88        1.201  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
88           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
88           59.734444  2003.0    6.0  -2.1   -1.95  

[1 rows x 61 columns]"
"(2003.0, 7.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
89  2015-05-31     2015May          1.881          1.461        2.834539   
90  2015-06-30     2015Jun          1.779          1.288        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
89                 0.872          0.268       0.077649       3.926783   
90                 0.850          0.283       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
89          1.2  ...           92.384929           27.010214   
90          1.2  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
89           46.420036           44.953536           44.060679   
90           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
89           59.734444  2003.0    7.0  -0.5   -0.25  
90           59.734444  2003.0    7.0  -0.5   -0.25  

[2 rows x 61 columns]"
"(2003.0, 9.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
91  2015-07-31     2015Jul          1.815          1.288        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
91                  0.85          0.263       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
91        1.115  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
91           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
91           59.734444  2003.0    9.0  0.75    0.05  

[1 rows x 61 columns]"
"(2003.0, 10.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
92  2015-08-31     2015Aug          1.805          1.287        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
92                 0.838          0.256       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
92        1.115  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
92           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
92           59.734444  2003.0   10.0 -0.55    -0.7  

[1 rows x 61 columns]"
"(2003.0, 11.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
93  2015-09-30     2015Sep          1.589          1.274        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
93                 0.838          0.211       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
93        1.469  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
93           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
93           59.734444  2003.0   11.0  0.55     0.5  

[1 rows x 61 columns]"
"(2003.0, 12.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
94  2015-10-31     2015Oct          1.206          1.271        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
94                 0.838          0.202       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
94        1.469  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
94           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
94           59.734444  2003.0   12.0   0.3     0.0  

[1 rows x 61 columns]"
"(2004.0, 1.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
95  2015-11-30     2015Nov          1.519           1.27        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
95                 0.838          0.209       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
95        1.469  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
95           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
95           59.734444  2004.0    1.0   0.3     0.2  

[1 rows x 61 columns]"
"(2004.0, 2.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
96  2015-12-31     2015Dec          1.527          1.256        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
96                 0.815          0.235       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
96        1.482  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
96           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
96           59.734444  2004.0    2.0   0.5     0.5  

[1 rows x 61 columns]"
"(2004.0, 3.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
97  2016-01-31     2016Jan          1.405          1.233        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
97                 0.815          0.199       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
97        1.469  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
97           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
97           59.734444  2004.0    3.0  1.75     1.8  

[1 rows x 61 columns]"
"(2004.0, 4.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
98  2016-02-29     2016Feb          1.454          1.229        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
98                 0.803          0.186       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
98         1.48  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
98           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
98           59.734444  2004.0    4.0   2.0    1.75  

[1 rows x 61 columns]"
"(2004.0, 5.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
99  2016-03-31     2016Mar          1.342          1.218        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
99                 0.802          0.109       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
99        1.493  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
99           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
99           59.734444  2004.0    5.0  0.45     0.5  

[1 rows x 61 columns]"
"(2004.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
100  2016-04-30     2016Apr          1.348          1.168        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
100                 0.802          0.102       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
100        1.461  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
100           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
100           59.734444  2004.0    6.0  -0.3    0.25  

[1 rows x 61 columns]"
"(2004.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
101  2016-05-31     2016May          1.347          1.155        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
101                 0.802          0.172       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
101         1.46  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
101           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
101           59.734444  2004.0    7.0   0.2     0.0  

[1 rows x 61 columns]"
"(2004.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
102  2016-06-30     2016Jun          1.321            1.1        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
102                 0.802          0.156       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
102         1.46  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
102           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
102           59.734444  2004.0    8.0  0.25    0.25  

[1 rows x 61 columns]"
"(2004.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
103  2016-07-31     2016Jul          1.319          1.099        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
103                 0.802           0.18       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
103        1.471  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
103           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
103           59.734444  2004.0    9.0 -0.25     0.0  

[1 rows x 61 columns]"
"(2004.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
104  2016-08-31     2016Aug          1.267          1.098        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
104                 0.797           0.18       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
104        1.471  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
104           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
104           59.734444  2004.0   10.0   0.0     0.4  

[1 rows x 61 columns]"
"(2004.0, 11.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
105  2016-09-30     2016Sep           1.28          1.115           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
105                 0.797          0.154       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
105        1.437  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
105           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
105           59.734444  2004.0   11.0   0.2     0.3  

[1 rows x 61 columns]"
"(2004.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
106  2016-10-31     2016Oct          1.276          1.156           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
106                 0.796          0.161       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
106        1.442  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
106           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
106           59.734444  2004.0   12.0   1.3     0.7  

[1 rows x 61 columns]"
"(2005.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
107  2016-11-30     2016Nov          1.304          1.155           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
107                 0.794           0.15       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
107        1.463  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
107           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
107           59.734444  2005.0    1.0   0.2     0.0  

[1 rows x 61 columns]"
"(2005.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
108  2016-12-31     2016Dec          1.225          1.152           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
108                 0.794          0.161       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
108         1.46  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
108           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
108           59.734444  2005.0    2.0   0.4     0.3  

[1 rows x 61 columns]"
"(2005.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
109  2017-01-31     2017Jan          1.231          1.154           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
109                 0.794          0.161       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
109        1.433  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
109           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
109           59.734444  2005.0    3.0   0.3     0.5  

[1 rows x 61 columns]"
"(2005.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
110  2017-02-28     2017Feb           1.23          1.154           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
110                 0.786           0.17       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
110        1.452  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
110           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
110           59.734444  2005.0    4.0   0.2     0.3  

[1 rows x 61 columns]"
"(2005.0, 5.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
111  2017-03-31     2017Mar          1.232           1.15           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
111                 0.785          0.127       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
111        1.161  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
111           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
111           59.734444  2005.0    5.0   0.0    -0.7  

[1 rows x 61 columns]"
"(2005.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
112  2017-04-30     2017Apr          1.394          1.154           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
112                 0.783          0.129       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
112        1.188  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
112           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
112           59.734444  2005.0    6.0   1.0     0.8  

[1 rows x 61 columns]"
"(2005.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
113  2017-05-31     2017May          1.369          1.154           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
113                 0.783          0.171       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
113        1.188  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
113           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
113           59.734444  2005.0    7.0 -0.85   -0.65  

[1 rows x 61 columns]"
"(2005.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
114  2017-06-30     2017Jun          1.232          1.092           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
114                 0.783          0.156       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
114        1.168  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
114           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
114           59.734444  2005.0    8.0   0.0    -0.2  

[1 rows x 61 columns]"
"(2005.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
115  2017-07-31     2017Jul          1.243           1.06           2.493   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
115                 0.783          0.159       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
115        1.148  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
115           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
115           59.734444  2005.0    9.0 -0.05    0.05  

[1 rows x 61 columns]"
"(2005.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
116  2017-08-31     2017Aug          1.282           1.06             3.3   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
116                 0.783          0.131       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
116        1.148  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
116           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
116           59.734444  2005.0   10.0   0.0     0.0  

[1 rows x 61 columns]"
"(2005.0, 11.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
117  2017-09-30     2017Sep          1.266          1.075             3.3   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
117                 0.783          0.143       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
117        1.266  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
117           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
117           59.734444  2005.0   11.0   0.4     0.2  

[1 rows x 61 columns]"
"(2005.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
118  2017-10-31     2017Oct          1.257          1.068             3.3   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
118                 0.783          0.154       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
118        1.274  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
118           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
118           59.734444  2005.0   12.0  -0.2     0.1  

[1 rows x 61 columns]"
"(2006.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
119  2017-11-30     2017Nov          1.258          1.068             3.3   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
119                 0.783          0.162       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
119         1.26  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
119           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
119           59.734444  2006.0    1.0  0.65     0.0  

[1 rows x 61 columns]"
"(2006.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
120  2017-12-31     2017Dec          1.273          1.058             3.3   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
120                 0.783          0.161       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
120        1.262  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
120           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
120           59.734444  2006.0    2.0  -0.3    -0.7  

[1 rows x 61 columns]"
"(2006.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
121  2018-01-31     2018Jan          1.367           1.04             3.3   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
121                 0.782          0.159       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
121        1.233  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
121           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
121           59.734444  2006.0    3.0 -0.65    -0.9  

[1 rows x 61 columns]"
"(2006.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
122  2018-02-28     2018Feb          1.366          1.025             2.4   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
122                 0.782          0.117       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
122        1.218  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
122           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
122           59.734444  2006.0    4.0  -0.5    -0.7  

[1 rows x 61 columns]"
"(2006.0, 5.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
123  2018-03-31     2018Mar          1.361          0.919             2.4   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
123                 0.782          0.113       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
123        1.203  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
123           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
123           59.734444  2006.0    5.0  -0.3   -0.45  

[1 rows x 61 columns]"
"(2006.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
124  2018-04-30     2018Apr          1.366          0.919             2.4   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
124                 0.782          0.162       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
124        1.193  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
124           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
124           59.734444  2006.0    6.0   0.9    1.15  

[1 rows x 61 columns]"
"(2006.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
125  2018-05-31     2018May          1.385          0.923             2.4   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
125                 0.782          0.181       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
125        1.193  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
125           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
125           59.734444  2006.0    7.0   0.6     0.9  

[1 rows x 61 columns]"
"(2006.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
126  2018-06-30     2018Jun          1.386          1.043           2.400   
127  2018-07-31     2018Jul          1.383          1.043           3.329   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
126                 0.782          0.180       0.077649       3.926783   
127                 1.413          0.223       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
126        1.027  ...           92.384929           27.010214   
127        1.018  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
126           46.420036           44.953536           44.060679   
127           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
126           59.734444  2006.0    8.0   0.0   -0.65  
127           59.734444  2006.0    8.0   0.0   -0.65  

[2 rows x 61 columns]"
"(2006.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
128  2018-08-31     2018Aug          1.374          1.044           3.334   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
128                 1.413          0.205       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
128        1.007  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
128           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
128           59.734444  2006.0   10.0   0.0    -0.1  

[1 rows x 61 columns]"
"(2006.0, 11.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
129  2018-09-30     2018Sep          1.376          1.032           3.334   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
129                 1.413           0.22       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
129         0.99  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
129           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
129           59.734444  2006.0   11.0   0.0   -0.15  

[1 rows x 61 columns]"
"(2006.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
130  2018-10-31     2018Oct          1.369          1.021           3.353   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
130                 1.413          0.236       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
130        0.968  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
130           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
130           59.734444  2006.0   12.0   0.0     0.0  

[1 rows x 61 columns]"
"(2007.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
131  2018-11-30     2018Nov           1.37          0.972           3.353   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
131                 1.835          0.246       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
131        0.968  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
131           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
131           59.734444  2007.0    1.0  0.55    0.25  

[1 rows x 61 columns]"
